patient,drug_id_A,drug_name_A,drug_id_B,drug_name_B,cluster,cluster_p,cluster_cell_death_A,cluster_cell_death_B,cluster_cell_death_combi,cell_death_A,cell_death_B,cell_death_combi,improve,improve_p,kill_entropy,sum_kill_dif
HN120,1007,Docetaxel,133,Doxorubicin,D1|D2|G1|G2,0.31318681318681|0.17582417582418|0.34065934065934|0.12087912087912,10.768034058802|13.470080993016|5.8183012860094|6.6029705368753,87.32965858477|84.087272226485|70.694442969728|77.868315057602,88.694005263728|86.230729545776|72.399528571293|79.329663693663,8.5209921135827,75.63044860423,77.19211548449478,1.5616668802647808,0.020648652878378367,0.0,283.3203019638823
HN120,1007,Docetaxel,201,Epothilone B,D1|D2|G1|G2,0.31318681318681|0.17582417582418|0.34065934065934|0.12087912087912,10.768034058802|13.470080993016|5.8183012860094|6.6029705368753,82.559569253274|75.901345747413|42.111021580233|56.609786018278,84.437560776083|79.147453993463|45.479176756088|59.474829063378,8.5209921135827,60.390313965552,63.04293785878762,2.6526238932356208,0.04392465809581215,0.0,220.52233572449532
HN120,1007,Docetaxel,1010,Gefitinib,D1|D2|G1|G2,0.31318681318681|0.17582417582418|0.34065934065934|0.12087912087912,10.768034058802|13.470080993016|5.8183012860094|6.6029705368753,17.658569782699|19.388553836629|13.518964215252|14.624271170851,26.525123033003|30.246980924477|18.55069143247|20.261605391082,8.5209921135827,15.312538173024,22.394140603743782,7.081602430719782,0.462470842567132,0.0,28.5309721307283
HN120,1007,Docetaxel,182,Obatoclax Mesylate,D1|D2|G1|G2,0.31318681318681|0.17582417582418|0.34065934065934|0.12087912087912,10.768034058802|13.470080993016|5.8183012860094|6.6029705368753,77.719989977921|69.112193712182|59.669567273852|64.850541772004,80.119109045403|73.272806236117|62.016113359811|67.17145014267,8.5209921135827,64.658542403814,67.22137333291593,2.562830929101935,0.03963638575543828,0.0,234.69290586125632
HN120,1007,Docetaxel,301,PHA-793887,D1|D2|G1|G2,0.31318681318681|0.17582417582418|0.34065934065934|0.12087912087912,10.768034058802|13.470080993016|5.8183012860094|6.6029705368753,59.299276450398|63.186291930058|74.302634923771|69.493129458719,63.681944224398|68.145128223612|75.797785046472|71.507489132282,8.5209921135827,63.393584136265,66.39089207548196,2.9973079392169595,0.047280935130189564,0.0,229.62194588824326
HN120,1007,Docetaxel,302,PI-103,D1|D2|G1|G2,0.31318681318681|0.17582417582418|0.34065934065934|0.12087912087912,10.768034058802|13.470080993016|5.8183012860094|6.6029705368753,73.319982827324|81.138919196998|93.555298867|88.708940980432,76.192896163372|83.679522057321|93.930270995901|89.454486280795,8.5209921135827,79.82258058673,81.38689718170221,1.5643165949722118,0.01959741947045332,0.0,300.0637549970513
HN120,1007,Docetaxel,1012,Vorinostat,D1|D2|G1|G2,0.31318681318681|0.17582417582418|0.34065934065934|0.12087912087912,10.768034058802|13.470080993016|5.8183012860094|6.6029705368753,53.148545025719|51.900665978329|54.36145585765|56.105829785252,58.193525654394|58.379685228149|57.0168438584|59.004148911938,8.5209921135827,51.07157635287,55.04569497189382,3.9741186190238267,0.07781468485651116,0.0,178.8571097722473
HN120,133,Doxorubicin,201,Epothilone B,D1|D2|G1|G2,0.31318681318681|0.17582417582418|0.34065934065934|0.12087912087912,87.32965858477|84.087272226485|70.694442969728|77.868315057602,82.559569253274|75.901345747413|42.111021580233|56.609786018278,97.790237880103|96.165246751705|83.035312414953|90.397014545733,75.63044860423,60.390313965552,86.74865464260256,11.118206038372563,0.14700700899651578,0.0,62.797966239386994
HN120,133,Doxorubicin,1010,Gefitinib,D1|D2|G1|G2,0.31318681318681|0.17582417582418|0.34065934065934|0.12087912087912,87.32965858477|84.087272226485|70.694442969728|77.868315057602,17.658569782699|19.388553836629|13.518964215252|14.624271170851,89.567059665285|87.172520017729|74.656250737731|81.104912678257,75.63044860423,15.312538173024,78.61449816565661,2.984049561426616,0.03945566390914834,0.0,254.789329833154
HN120,133,Doxorubicin,182,Obatoclax Mesylate,D1|D2|G1|G2,0.31318681318681|0.17582417582418|0.34065934065934|0.12087912087912,87.32965858477|84.087272226485|70.694442969728|77.868315057602,77.719989977921|69.112193712182|59.669567273852|64.850541772004,97.177046662855|95.084907470209|88.180942036883|92.22083264602,75.63044860423,64.658542403814,88.34002979850891,12.709581194278911,0.16804847027666667,0.0,48.627396102626
HN120,133,Doxorubicin,301,PHA-793887,D1|D2|G1|G2,0.31318681318681|0.17582417582418|0.34065934065934|0.12087912087912,87.32965858477|84.087272226485|70.694442969728|77.868315057602,59.299276450398|63.186291930058|74.302634923771|69.493129458719,94.843079367797|94.141934851494|92.469244022309|93.248315526018,75.63044860423,63.393584136265,89.02831598993254,13.39786738570254,0.17714911960674526,0.9643304414589362,60.914739983725006
HN120,133,Doxorubicin,302,PI-103,D1|D2|G1|G2,0.31318681318681|0.17582417582418|0.34065934065934|0.12087912087912,87.32965858477|84.087272226485|70.694442969728|77.868315057602,73.319982827324|81.138919196998|93.555298867|88.708940980432,96.61955073458|96.998687556676|98.111344434038|97.501098391129,75.63044860423,79.82258058673,92.52307644615313,12.700495859423128,0.15910906119633153,1.0195249114557647,50.659510607035
HN120,133,Doxorubicin,1012,Vorinostat,D1|D2|G1|G2,0.31318681318681|0.17582417582418|0.34065934065934|0.12087912087912,87.32965858477|84.087272226485|70.694442969728|77.868315057602,53.148545025719|51.900665978329|54.36145585765|56.105829785252,94.063760696756|92.346083916258|86.625370418578|90.285480539992,75.63044860423,51.07157635287,86.11957463113718,10.489126026907186,0.1386891949008026,0.0,104.463192191635
HN120,201,Epothilone B,1010,Gefitinib,D1|D2|G1|G2,0.31318681318681|0.17582417582418|0.34065934065934|0.12087912087912,82.559569253274|75.901345747413|42.111021580233|56.609786018278,17.658569782699|19.388553836629|13.518964215252|14.624271170851,85.639299887088|80.573726301079|49.937011857376|62.955288572578,60.390313965552,15.312538173024,65.60939790633277,5.219083940780777,0.08642253364931769,0.0,191.991363593767
HN120,201,Epothilone B,182,Obatoclax Mesylate,D1|D2|G1|G2,0.31318681318681|0.17582417582418|0.34065934065934|0.12087912087912,82.559569253274|75.901345747413|42.111021580233|56.609786018278,77.719989977921|69.112193712182|59.669567273852|64.850541772004,96.114270281736|92.55645435649|76.653124502562|84.748574861457,60.390313965552,64.658542403814,82.73232039328278,18.07377798946878,0.27952652994544874,1.0195249114557647,37.428032757928996
